Accuracy,F1,False Negative Scores,True Negative Scores,True Negative Rates,True Positive Scores,Positive Predictive Values,False Positive Scores,False Positive Rates,Negative Predictive Values,True Positive Rates,Matthews Correlation Coefficient,Threshold,Fraction Predicted As Positive,Fraction Predicted As Negative,Lift For Positive Class,Lift For Negative Class
0.25675675675675674,0.0,825.0,285.0,1.0,0.0,0.0,0.0,0.0,0.25675675675675674,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.25585585585585585,0.0,825.0,284.0,0.9964912280701754,0.0,0.0,1.0,0.0035087719298245615,0.2560865644724977,0.0,-0.05109033745042455,0.9601887177060603,0.0009009009009009009,0.9990990990990991,0.0,0.9973897774192018
0.26576576576576577,0.026284348864994027,814.0,284.0,0.9964912280701754,11.0,0.9166666666666666,1.0,0.0035087719298245615,0.2586520947176685,0.013333333333333334,0.041502167851902666,0.9464152777565221,0.010810810810810811,0.9891891891891892,1.2333333333333334,1.0073818425846035
0.27387387387387385,0.049528301886792456,804.0,283.0,0.9929824561403509,21.0,0.9130434782608695,2.0,0.007017543859649123,0.26034958601655933,0.025454545454545455,0.05654067741570593,0.9419772055222545,0.02072072072072072,0.9792792792792793,1.2284584980237154,1.013993124485547
0.28468468468468466,0.07674418604651163,792.0,283.0,0.9929824561403509,33.0,0.9428571428571428,2.0,0.007017543859649123,0.26325581395348835,0.04,0.08245066135553238,0.933853191954091,0.03153153153153153,0.9684684684684685,1.2685714285714287,1.02531211750306
0.2945945945945946,0.1010332950631458,781.0,283.0,0.9929824561403509,44.0,0.9565217391304348,2.0,0.007017543859649123,0.26597744360902253,0.05333333333333334,0.10151465562088806,0.9272641535060445,0.04144144144144144,0.9585585585585585,1.2869565217391306,1.0359121487930352
0.3009009009009009,0.12018140589569161,772.0,281.0,0.9859649122807017,53.0,0.9298245614035088,4.0,0.014035087719298246,0.2668566001899335,0.06424242424242424,0.09937221577423581,0.9217521459052056,0.051351351351351354,0.9486486486486486,1.2510366826156298,1.0393362323186885
0.30720720720720723,0.13692480359147025,764.0,280.0,0.9824561403508771,61.0,0.9242424242424242,5.0,0.017543859649122806,0.2681992337164751,0.07393939393939394,0.1041770133968993,0.9166246933998313,0.05945945945945946,0.9405405405405405,1.243526170798898,1.0445654365799557
0.309009009009009,0.14109742441209405,762.0,280.0,0.9824561403508771,63.0,0.9264705882352942,5.0,0.017543859649122806,0.2687140115163148,0.07636363636363637,0.1071480964623326,0.9162999162358331,0.06126126126126126,0.9387387387387387,1.246524064171123,1.0465703606424892
0.3153153153153153,0.1592920353982301,753.0,278.0,0.9754385964912281,72.0,0.9113924050632911,7.0,0.02456140350877193,0.2696411251212415,0.08727272727272728,0.10654976454002144,0.9134610559380465,0.07117117117117117,0.9288288288288289,1.2262370540851555,1.0501812241564144
0.3225225225225225,0.17903930131004367,743.0,276.0,0.968421052631579,82.0,0.9010989010989011,9.0,0.031578947368421054,0.27085377821393525,0.0993939393939394,0.1079859693495711,0.9094730987717448,0.08198198198198198,0.918018018018018,1.2123876123876125,1.0549041888332216
0.32882882882882886,0.19633225458468176,734.0,274.0,0.9614035087719298,91.0,0.8921568627450981,11.0,0.03859649122807018,0.2718253968253968,0.1103030303030303,0.10843707992883221,0.9052715549434146,0.0918918918918919,0.9081081081081082,1.200356506238859,1.058688387635756
0.33693693693693694,0.21535181236673773,724.0,273.0,0.9578947368421052,101.0,0.8938053097345132,12.0,0.042105263157894736,0.27382146439317956,0.12242424242424242,0.11603280310173889,0.9024499816931029,0.1018018018018018,0.8981981981981982,1.2025744167337087,1.0664625455313308
0.34144144144144145,0.2297154899894626,716.0,270.0,0.9473684210526315,109.0,0.8790322580645161,15.0,0.05263157894736842,0.2738336713995943,0.1321212121212121,0.11023273859376263,0.8995838741210469,0.11171171171171171,0.8882882882882883,1.1826979472140762,1.0665100886089462
0.34954954954954953,0.24791666666666667,706.0,269.0,0.9438596491228071,119.0,0.8814814814814815,16.0,0.056140350877192984,0.27589743589743587,0.14424242424242426,0.11775147101016636,0.8954782256206516,0.12162162162162163,0.8783783783783784,1.185993265993266,1.0745479082321188
0.35855855855855856,0.2674897119341564,695.0,268.0,0.9403508771929825,130.0,0.8843537414965986,17.0,0.05964912280701754,0.2782969885773624,0.15757575757575756,0.1262055412365943,0.8922324871963019,0.13243243243243244,0.8675675675675676,1.1898577612863326,1.083893534459201
0.36666666666666664,0.28484231943031535,685.0,267.0,0.9368421052631579,140.0,0.8860759493670886,18.0,0.06315789473684211,0.2804621848739496,0.1696969696969697,0.1332021725334304,0.8872862404581915,0.14234234234234233,0.8576576576576577,1.1921749136939013,1.0923264042459089
0.3747747747747748,0.30181086519114686,675.0,266.0,0.9333333333333333,150.0,0.8875739644970414,19.0,0.06666666666666667,0.2826780021253985,0.18181818181818182,0.1400170415131642,0.8834124079436003,0.15225225225225225,0.8477477477477477,1.1941904249596558,1.1009564293304994
0.3846846846846847,0.32039800995024875,664.0,266.0,0.9333333333333333,161.0,0.8944444444444445,19.0,0.06666666666666667,0.2860215053763441,0.19515151515151516,0.15227324196784636,0.8791373000067346,0.16216216216216217,0.8378378378378378,1.2034343434343435,1.113978494623656
0.3945945945945946,0.33858267716535434,653.0,266.0,0.9333333333333333,172.0,0.900523560209424,19.0,0.06666666666666667,0.28944504896626766,0.2084848484848485,0.1641371461791187,0.8748733944529237,0.17207207207207206,0.8279279279279279,1.2116135173726799,1.1273122959738846
0.3963963963963964,0.3418467583497053,651.0,266.0,0.9333333333333333,174.0,0.9015544041450777,19.0,0.06666666666666667,0.2900763358778626,0.2109090909090909,0.16625667655850293,0.8713352315041304,0.17387387387387387,0.8261261261261261,1.2130004710315592,1.1297709923664123
0.40540540540540543,0.35797665369649806,641.0,266.0,0.9333333333333333,184.0,0.9064039408866995,19.0,0.06666666666666667,0.2932745314222712,0.22303030303030302,0.17669876070240653,0.8689061772490043,0.18288288288288287,0.8171171171171171,1.219525302283923,1.1422271223814775
0.4099099099099099,0.3695861405197305,633.0,263.0,0.9228070175438596,192.0,0.897196261682243,22.0,0.07719298245614035,0.2935267857142857,0.23272727272727273,0.17223232511687994,0.864161039977921,0.1927927927927928,0.8072072072072072,1.2071367884451996,1.1432095864661653
0.418018018018018,0.38476190476190475,623.0,262.0,0.9192982456140351,202.0,0.8977777777777778,23.0,0.08070175438596491,0.296045197740113,0.24484848484848484,0.17836874087064364,0.8607852796595965,0.20270270270270271,0.7972972972972973,1.2079191919191918,1.153018138566756
0.4261261261261261,0.3996229971724788,613.0,261.0,0.9157894736842105,212.0,0.8983050847457628,24.0,0.08421052631578947,0.2986270022883295,0.25696969696969696,0.18445005836581593,0.8570784986738854,0.2126126126126126,0.7873873873873873,1.208628659476117,1.1630735878598097
0.43423423423423424,0.4141791044776119,603.0,260.0,0.9122807017543859,222.0,0.8987854251012146,25.0,0.08771929824561403,0.30127462340672073,0.2690909090909091,0.1904867797608855,0.8531726782947162,0.22252252252252253,0.7774774774774775,1.209274935590725,1.1733853753735437
0.44144144144144143,0.4280442804428044,593.0,258.0,0.9052631578947369,232.0,0.8957528957528957,27.0,0.09473684210526316,0.30317273795534666,0.2812121212121212,0.19259987816001628,0.8502279834626881,0.23333333333333334,0.7666666666666666,1.2051948051948052,1.1807780320366135
0.44954954954954957,0.4420091324200913,583.0,257.0,0.9017543859649123,242.0,0.8962962962962963,28.0,0.09824561403508772,0.305952380952381,0.29333333333333333,0.198635931229804,0.847078654371239,0.24324324324324326,0.7567567567567568,1.2059259259259258,1.1916040100250627
0.45765765765765765,0.45569620253164556,573.0,256.0,0.8982456140350877,252.0,0.896797153024911,29.0,0.10175438596491228,0.3088057901085645,0.3054545454545455,0.20464933986657996,0.8448202293796078,0.2531531531531532,0.7468468468468468,1.206599805888062,1.2027172877912515
0.4657657657657658,0.4691136974037601,563.0,255.0,0.8947368421052632,262.0,0.8972602739726028,30.0,0.10526315789473684,0.3117359413202934,0.31757575757575757,0.21064788105349905,0.8425668619298049,0.26306306306306304,0.736936936936937,1.2072229140722293,1.2141294556685112
0.4702702702702703,0.4787234042553192,555.0,252.0,0.8842105263157894,270.0,0.8910891089108911,33.0,0.11578947368421053,0.31226765799256506,0.32727272727272727,0.20738020808164048,0.8402394249861816,0.27297297297297296,0.727027027027027,1.198919891989199,1.2162003521815692
0.4774774774774775,0.49122807017543857,545.0,250.0,0.8771929824561403,280.0,0.8888888888888888,35.0,0.12280701754385964,0.31446540880503143,0.3393939393939394,0.20986634170945798,0.8369577678878746,0.28378378378378377,0.7162162162162162,1.1959595959595961,1.2247600132406486
0.48558558558558557,0.5039096437880104,535.0,249.0,0.8736842105263158,290.0,0.8895705521472392,36.0,0.12631578947368421,0.31760204081632654,0.3515151515151515,0.2159979994534014,0.8311851298394064,0.2936936936936937,0.7063063063063063,1.1968767428890128,1.2369763694951665
0.4936936936936937,0.5163511187607573,525.0,248.0,0.8701754385964913,300.0,0.8902077151335311,37.0,0.12982456140350876,0.3208279430789133,0.36363636363636365,0.22213200485758108,0.8291931597254849,0.3036036036036036,0.6963963963963964,1.1977340167251147,1.2495404098862941
0.4945945945945946,0.519280205655527,522.0,246.0,0.8631578947368421,303.0,0.8859649122807017,39.0,0.1368421052631579,0.3203125,0.36727272727272725,0.21801979822568063,0.8284286454569443,0.3081081081081081,0.6918918918918919,1.1920255183413078,1.247532894736842
0.4963963963963964,0.5234441602728048,518.0,244.0,0.856140350877193,307.0,0.882183908045977,41.0,0.14385964912280702,0.32020997375328086,0.37212121212121213,0.2149389303984112,0.8269961136783945,0.31351351351351353,0.6864864864864865,1.1869383490073144,1.2471335819864622
0.5027027027027027,0.5337837837837838,509.0,242.0,0.8491228070175438,316.0,0.8802228412256268,43.0,0.15087719298245614,0.322237017310253,0.38303030303030305,0.21679872190340882,0.8236729880383412,0.32342342342342345,0.6765765765765765,1.1842998227399342,1.2550283832083537
0.5117117117117117,0.5468227424749164,498.0,241.0,0.8456140350877193,327.0,0.8814016172506739,44.0,0.1543859649122807,0.3261163734776725,0.39636363636363636,0.22408641230719295,0.8201579696457127,0.3342342342342342,0.6657657657657658,1.1858858123009068,1.2701374545972508
0.5180180180180181,0.5567522783761392,489.0,239.0,0.8385964912280702,336.0,0.8795811518324608,46.0,0.16140350877192983,0.3282967032967033,0.4072727272727273,0.2260769023678216,0.8176755983262995,0.3441441441441441,0.6558558558558558,1.183436458829129,1.278629265471371
0.5261261261261261,0.5681444991789819,479.0,238.0,0.8350877192982457,346.0,0.8804071246819338,47.0,0.1649122807017544,0.3319386331938633,0.4193939393939394,0.23246096592865215,0.8139823811567675,0.35405405405405405,0.645945945945946,1.1845477677538745,1.2928136240182044
0.5288288288288289,0.5744507729861676,472.0,234.0,0.8210526315789474,353.0,0.8737623762376238,51.0,0.17894736842105263,0.3314447592067989,0.42787878787878786,0.22601438783634076,0.8107746015747277,0.36396396396396397,0.636036036036036,1.1756075607560756,1.2908901148054273
0.5351351351351351,0.5838709677419355,463.0,232.0,0.8140350877192982,362.0,0.8722891566265061,53.0,0.18596491228070175,0.3338129496402878,0.4387878787878788,0.2282703351505584,0.8078857322440967,0.3738738738738739,0.6261261261261262,1.1736254107338444,1.3001135933358574
0.5441441441441441,0.5958466453674122,452.0,231.0,0.8105263157894737,373.0,0.8735362997658079,54.0,0.18947368421052632,0.33821376281112736,0.45212121212121215,0.2358296641026423,0.8039310899584692,0.3846846846846847,0.6153153153153152,1.1753033851394508,1.3172536025275488
0.5486486486486486,0.6033254156769596,444.0,228.0,0.8,381.0,0.8698630136986302,57.0,0.2,0.3392857142857143,0.4618181818181818,0.2340062813055379,0.8013155799464451,0.3945945945945946,0.6054054054054054,1.1703611457036114,1.3214285714285714
0.554954954954955,0.6122448979591837,435.0,226.0,0.7929824561403509,390.0,0.8685968819599109,59.0,0.20701754385964913,0.34190620272314676,0.4727272727272727,0.23650098849039441,0.7975475514522493,0.4045045045045045,0.5954954954954955,1.1686576230006074,1.3316346842901505
0.5576576576576576,0.6178988326848249,428.0,222.0,0.7789473684210526,397.0,0.8630434782608696,63.0,0.22105263157894736,0.3415384615384615,0.4812121212121212,0.23070312751750607,0.7932904926363571,0.4144144144144144,0.5855855855855856,1.161185770750988,1.3302024291497976
0.563963963963964,0.6265432098765432,419.0,220.0,0.7719298245614035,406.0,0.861995753715499,65.0,0.22807017543859648,0.3442879499217527,0.4921212121212121,0.23338685866206293,0.7902987734460597,0.4243243243243243,0.5756756756756757,1.159776104999035,1.3409109628531422
0.5675675675675675,0.6330275229357798,411.0,216.0,0.7578947368421053,414.0,0.8571428571428571,69.0,0.24210526315789474,0.3444976076555024,0.5018181818181818,0.22884194028367882,0.7876677165827485,0.43513513513513513,0.5648648648648649,1.1532467532467532,1.3417275245530094
0.5684684684684684,0.6368460955269143,405.0,211.0,0.7403508771929824,420.0,0.8502024291497976,74.0,0.2596491228070175,0.3425324675324675,0.509090909090909,0.21926271207769346,0.7860625950743944,0.44504504504504505,0.554954954954955,1.1439087228560911,1.3340738209159262
0.5711711711711712,0.6399394856278366,402.0,211.0,0.7403508771929824,423.0,0.8511066398390342,74.0,0.2596491228070175,0.3442088091353997,0.5127272727272727,0.2223287486522913,0.7842838423317966,0.4477477477477477,0.5522522522522523,1.1451252972379733,1.3406027303168198
0.5783783783783784,0.6481203007518797,394.0,211.0,0.7403508771929824,431.0,0.8534653465346534,74.0,0.2596491228070175,0.3487603305785124,0.5224242424242425,0.2305208808179564,0.7817160998635694,0.45495495495495497,0.545045045045045,1.1482988298829884,1.358329708568943
0.5846846846846847,0.6562266964951529,385.0,209.0,0.7333333333333333,440.0,0.8527131782945736,76.0,0.26666666666666666,0.35185185185185186,0.5333333333333333,0.23356085867652024,0.7793907450313792,0.4648648648648649,0.5351351351351351,1.1472868217054262,1.3703703703703702
0.5891891891891892,0.6627218934911243,377.0,206.0,0.7228070175438597,448.0,0.8500948766603416,79.0,0.2771929824561403,0.35334476843910806,0.5430303030303031,0.23255504757324935,0.7744589346322077,0.47477477477477475,0.5252252252252252,1.143764015870278,1.3761848876049474
0.5981981981981982,0.6730205278592375,366.0,205.0,0.7192982456140351,459.0,0.8515769944341373,80.0,0.2807017543859649,0.35901926444833626,0.5563636363636364,0.24094265097943862,0.7713754421920724,0.48558558558558557,0.5144144144144145,1.1457581379659303,1.3982855562724674
0.6009009009009009,0.6778181818181818,359.0,201.0,0.7052631578947368,466.0,0.8472727272727273,84.0,0.29473684210526313,0.35892857142857143,0.5648484848484848,0.23600290576175867,0.7683330837039755,0.4954954954954955,0.5045045045045045,1.1399669421487604,1.3979323308270677
0.6054054054054054,0.683982683982684,351.0,198.0,0.6947368421052632,474.0,0.8449197860962567,87.0,0.30526315789473685,0.36065573770491804,0.5745454545454546,0.2352824880528821,0.7648908032184969,0.5054054054054054,0.49459459459459465,1.136801166747691,1.4046591889559965
0.6081081081081081,0.6886184681460272,344.0,194.0,0.6807017543859649,481.0,0.8409090909090909,91.0,0.3192982456140351,0.36059479553903345,0.583030303030303,0.23052773054523804,0.7614787447244229,0.5153153153153153,0.48468468468468473,1.131404958677686,1.4044218352572881
0.6153153153153154,0.6969481902058198,334.0,192.0,0.6736842105263158,491.0,0.8407534246575342,93.0,0.3263157894736842,0.3650190114068441,0.5951515151515151,0.23519987707025322,0.7581997097142541,0.5261261261261261,0.4738738738738739,1.1311955168119552,1.4216529917950769
