Accuracy,F1,False Negative Scores,True Negative Scores,True Negative Rates,True Positive Scores,Positive Predictive Values,False Positive Scores,False Positive Rates,Negative Predictive Values,True Positive Rates,Matthews Correlation Coefficient,Threshold,Fraction Predicted As Positive,Fraction Predicted As Negative,Lift For Positive Class,Lift For Negative Class
0.6252252252252253,0.7070422535211267,323.0,192.0,0.6736842105263158,502.0,0.8436974789915966,93.0,0.3263157894736842,0.37281553398058254,0.6084848484848485,0.24717053451823864,0.7550402769980952,0.536036036036036,0.463963963963964,1.1351566080977846,1.4520183955033212
0.6351351351351351,0.7169811320754716,312.0,192.0,0.6736842105263158,513.0,0.8465346534653465,93.0,0.3263157894736842,0.38095238095238093,0.6218181818181818,0.2592739148040033,0.7528635088275792,0.5459459459459459,0.4540540540540541,1.138973897389739,1.4837092731829573
0.6360360360360361,0.7198335644937587,306.0,187.0,0.656140350877193,519.0,0.8411669367909238,98.0,0.34385964912280703,0.3793103448275862,0.6290909090909091,0.25077283112488424,0.7498099866194046,0.5558558558558558,0.44414414414414416,1.131751878591425,1.4773139745916515
0.6405405405405405,0.7253957329662767,298.0,184.0,0.6456140350877193,527.0,0.839171974522293,101.0,0.3543859649122807,0.3817427385892116,0.6387878787878788,0.2506562730357862,0.7472168077665732,0.5657657657657658,0.43423423423423424,1.1290677475390851,1.486787508189561
0.6459459459459459,0.731740614334471,289.0,181.0,0.6350877192982456,536.0,0.8375,104.0,0.3649122807017544,0.3851063829787234,0.6496969696969697,0.25178341793085884,0.7431327552200446,0.5765765765765766,0.42342342342342343,1.1268181818181817,1.4998880179171332
0.6504504504504505,0.7371273712737128,281.0,178.0,0.624561403508772,544.0,0.8356374807987711,107.0,0.37543859649122807,0.3877995642701525,0.6593939393939394,0.25188517770943725,0.7402076348834571,0.5864864864864865,0.4135135135135135,1.124312246892892,1.510377250315331
0.6549549549549549,0.7424344317417619,273.0,175.0,0.6140350877192983,552.0,0.8338368580060423,110.0,0.38596491228070173,0.390625,0.6690909090909091,0.2520932115187395,0.7384860787660601,0.5963963963963964,0.4036036036036036,1.1218895907717659,1.5213815789473686
0.6630630630630631,0.7503337783711616,263.0,174.0,0.6105263157894737,562.0,0.8350668647845468,111.0,0.3894736842105263,0.39816933638443935,0.6812121212121212,0.2608523812067461,0.7337699312155164,0.6063063063063063,0.39369369369369367,1.1235445089828446,1.5507647838130798
0.6657657657657657,0.7541418157720344,256.0,170.0,0.5964912280701754,569.0,0.8318713450292398,115.0,0.40350877192982454,0.39906103286384975,0.6896969696969697,0.2570799895660971,0.7303731691249781,0.6162162162162163,0.38378378378378375,1.1192450824029772,1.554237706943415
0.6711711711711712,0.760026298487837,247.0,167.0,0.5859649122807018,578.0,0.8304597701149425,118.0,0.41403508771929826,0.4033816425120773,0.7006060606060606,0.2588670722933682,0.7258024502091425,0.6270270270270271,0.37297297297297294,1.117345872518286,1.5710653445207223
0.6792792792792792,0.7676240208877284,237.0,166.0,0.5824561403508772,588.0,0.8316831683168316,119.0,0.41754385964912283,0.4119106699751861,0.7127272727272728,0.268150816877079,0.7234882370386727,0.636936936936937,0.363063063063063,1.118991899189919,1.6042836620086198
0.6837837837837838,0.7725210628645496,229.0,163.0,0.5719298245614035,596.0,0.83008356545961,122.0,0.4280701754385965,0.41581632653061223,0.7224242424242424,0.269038349085503,0.7196691291620134,0.6468468468468469,0.3531531531531531,1.116839706254748,1.619495166487648
0.6918918918918919,0.7799227799227799,219.0,162.0,0.5684210526315789,606.0,0.831275720164609,123.0,0.43157894736842106,0.4251968503937008,0.7345454545454545,0.2787518589871042,0.7164732779302739,0.6567567567567567,0.3432432432432433,1.118443696221474,1.656029838375466
0.6927927927927928,0.7821086261980831,213.0,157.0,0.5508771929824562,612.0,0.827027027027027,128.0,0.44912280701754387,0.4243243243243243,0.7418181818181818,0.2712367563410804,0.7115775052962243,0.6666666666666666,0.33333333333333337,1.1127272727272728,1.6526315789473685
0.6963963963963964,0.7863031071655041,205.0,153.0,0.5368421052631579,620.0,0.824468085106383,132.0,0.4631578947368421,0.4273743016759777,0.7515151515151515,0.2694820583880557,0.7090480652454737,0.6774774774774774,0.32252252252252256,1.109284332688588,1.664510438106439
0.7027027027027027,0.792191435768262,196.0,151.0,0.5298245614035088,629.0,0.8243774574049804,134.0,0.47017543859649125,0.43515850144092216,0.7624242424242424,0.27540710506993726,0.7038713860558418,0.6873873873873874,0.31261261261261264,1.1091623972357918,1.6948278477172758
0.7072072072072072,0.7967479674796748,188.0,148.0,0.519298245614035,637.0,0.8229974160206718,137.0,0.4807017543859649,0.44047619047619047,0.7721212121212121,0.2770944523675375,0.7008553658047275,0.6972972972972973,0.3027027027027027,1.1073056142823585,1.7155388471177941
0.7081081081081081,0.7987577639751553,182.0,143.0,0.5017543859649123,643.0,0.8191082802547771,142.0,0.4982456140350877,0.44,0.7793939393939394,0.2699034254696346,0.6966705849242882,0.7072072072072072,0.2927927927927928,1.1020729588882456,1.7136842105263157
0.7072072072072072,0.798261949099938,182.0,142.0,0.4982456140350877,643.0,0.8180661577608143,143.0,0.5017543859649123,0.4382716049382716,0.7793939393939394,0.266776127048074,0.6958871986758975,0.7081081081081081,0.2918918918918919,1.100670830441823,1.7069525666016894
0.709009009009009,0.8007402837754473,176.0,138.0,0.4842105263157895,649.0,0.8153266331658291,147.0,0.5157894736842106,0.4394904458598726,0.7866666666666666,0.2627244470742508,0.6924732476280541,0.7171171171171171,0.2828828828828829,1.0969849246231156,1.7116996312437145
0.7144144144144144,0.8058787507654623,167.0,135.0,0.47368421052631576,658.0,0.8143564356435643,150.0,0.5263157894736842,0.4470198675496689,0.7975757575757576,0.26627228107115153,0.6874293409305519,0.7279279279279279,0.27207207207207207,1.0956795679567957,1.7410247472987104
0.7207207207207207,0.8114355231143552,158.0,133.0,0.4666666666666667,667.0,0.8144078144078144,152.0,0.5333333333333333,0.4570446735395189,0.8084848484848485,0.27329574338133616,0.6842303018499247,0.7378378378378379,0.26216216216216215,1.0957486957486957,1.7800687285223369
0.7252252252252253,0.8157099697885196,150.0,130.0,0.45614035087719296,675.0,0.8132530120481928,155.0,0.543859649122807,0.4642857142857143,0.8181818181818182,0.27592576067810826,0.6800064277692326,0.7477477477477478,0.25225225225225223,1.0941949616648412,1.8082706766917294
0.7297297297297297,0.8199279711884754,142.0,127.0,0.4456140350877193,683.0,0.812128418549346,158.0,0.5543859649122806,0.4721189591078067,0.8278787878787879,0.27881825215771217,0.6764743724127174,0.7576576576576577,0.2423423423423423,1.092681872230029,1.8387791038935632
0.7306306306306306,0.8217054263565892,136.0,122.0,0.4280701754385965,689.0,0.8086854460093896,163.0,0.5719298245614035,0.4728682170542636,0.8351515151515152,0.2722334130547782,0.6717161554963823,0.7675675675675676,0.2324324324324324,1.0880495091762696,1.841697266421869
0.7378378378378379,0.827708703374778,126.0,120.0,0.42105263157894735,699.0,0.8090277777777778,165.0,0.5789473684210527,0.4878048780487805,0.8472727272727273,0.28221929220653375,0.6643537393393932,0.7783783783783784,0.22162162162162158,1.088510101010101,1.8998716302952505
0.745945945945946,0.8341176470588235,116.0,119.0,0.41754385964912283,709.0,0.8102857142857143,166.0,0.5824561403508772,0.5063829787234042,0.8593939393939394,0.29613768903634746,0.6592300660283994,0.7882882882882883,0.21171171171171166,1.0902025974025973,1.9722284434490487
0.7486486486486487,0.836937463471654,109.0,115.0,0.40350877192982454,716.0,0.8081264108352144,170.0,0.5964912280701754,0.5133928571428571,0.8678787878787879,0.29539182380021994,0.6550914235518195,0.7981981981981981,0.20180180180180185,1.0872973527601069,1.9995300751879694
0.7522522522522522,0.8396501457725948,105.0,115.0,0.40350877192982454,720.0,0.8089887640449438,170.0,0.5964912280701754,0.5227272727272727,0.8727272727272727,0.3027076575630113,0.6517149688793225,0.8018018018018018,0.19819819819819817,1.0884576098059244,2.035885167464115
0.7549549549549549,0.8420441347270615,100.0,113.0,0.39649122807017545,725.0,0.8082497212931996,172.0,0.6035087719298246,0.5305164319248826,0.8787878787878788,0.30537721606500445,0.6490499323546921,0.8081081081081081,0.19189189189189193,1.087463261376305,2.0662218927600686
0.7612612612612613,0.8470859780727062,91.0,111.0,0.3894736842105263,734.0,0.8083700440528634,174.0,0.6105263157894737,0.5495049504950495,0.8896969696969697,0.3160825782055734,0.6445607170247413,0.818018018018018,0.181981981981982,1.0876251501802163,2.1401771756122976
0.7648648648648648,0.8504297994269341,83.0,107.0,0.37543859649122807,742.0,0.8065217391304348,178.0,0.624561403508772,0.5631578947368421,0.8993939393939394,0.3187475352702259,0.6375538988348644,0.8288288288288288,0.1711711711711712,1.0851383399209487,2.1933518005540162
0.7693693693693694,0.8542141230068337,75.0,104.0,0.3649122807017544,750.0,0.8055853920515574,181.0,0.6350877192982456,0.5810055865921788,0.9090909090909091,0.3254645315444544,0.6278210920832603,0.8387387387387387,0.16126126126126128,1.08387852748755,2.2628638635695384
0.7702702702702703,0.8556876061120543,69.0,99.0,0.3473684210526316,756.0,0.802547770700637,186.0,0.6526315789473685,0.5892857142857143,0.9163636363636364,0.32146391890854054,0.6201583498441716,0.8486486486486486,0.15135135135135136,1.0797915460335843,2.295112781954887
0.7675675675675676,0.8548931383577053,65.0,92.0,0.32280701754385965,760.0,0.7974816369359916,193.0,0.6771929824561403,0.5859872611464968,0.9212121212121213,0.3058982678110385,0.6148499903039336,0.8585585585585586,0.14144144144144144,1.0729752933320615,2.2822661749916193
0.7702702702702703,0.8573027420257414,59.0,89.0,0.312280701754386,766.0,0.7962577962577962,196.0,0.6877192982456141,0.6013513513513513,0.9284848484848485,0.30940359597824557,0.6083969370705754,0.8666666666666667,0.1333333333333333,1.0713286713286714,2.3421052631578956
0.7720720720720721,0.8585802124091672,57.0,89.0,0.312280701754386,768.0,0.7966804979253111,196.0,0.6877192982456141,0.6095890410958904,0.9309090909090909,0.31432563522571993,0.6033242586806351,0.8684684684684685,0.13153153153153152,1.0718973972086006,2.374188896899784
0.7684684684684685,0.8573014991671294,53.0,81.0,0.28421052631578947,772.0,0.7909836065573771,204.0,0.7157894736842105,0.6044776119402985,0.9357575757575758,0.29493872868199944,0.5862953763106525,0.8792792792792793,0.12072072072072071,1.0642324888226529,2.354281225451689
0.7711711711711712,0.8598233995584988,46.0,77.0,0.27017543859649124,779.0,0.7892603850050659,208.0,0.7298245614035088,0.6260162601626016,0.9442424242424242,0.2984002860986663,0.5736155538024111,0.8891891891891892,0.11081081081081079,1.0619139725522704,2.4381685922122385
0.7675675675675676,0.858085808580858,45.0,72.0,0.25263157894736843,780.0,0.7854984894259819,213.0,0.7473684210526316,0.6153846153846154,0.9454545454545454,0.28179670077936936,0.5623907702480918,0.8945945945945946,0.10540540540540544,1.0568525130458666,2.3967611336032384
0.7666666666666667,0.8579264947888097,43.0,69.0,0.24210526315789474,782.0,0.7835671342685371,216.0,0.7578947368421053,0.6160714285714286,0.9478787878787879,0.27554482959913174,0.5549620463324468,0.8990990990990991,0.10090090090090087,1.0542539624703953,2.3994360902255645
0.7711711711711712,0.861504907306434,35.0,66.0,0.23157894736842105,790.0,0.7829534192269574,219.0,0.7684210526315789,0.6534653465346535,0.9575757575757575,0.28731631152745246,0.538736494947694,0.909009009009009,0.09099099099099095,1.053428236778088,2.5450755601875987
0.7711711711711712,0.8618063112078346,33.0,64.0,0.22456140350877193,792.0,0.7818361303060217,221.0,0.775438596491228,0.6597938144329897,0.96,0.28549578356349387,0.5200232513986576,0.9126126126126126,0.08738738738738738,1.051924975320829,2.5697232772653282
0.7738738738738739,0.8639566395663957,28.0,62.0,0.21754385964912282,797.0,0.7813725490196078,223.0,0.7824561403508772,0.6888888888888889,0.9660606060606061,0.29384026281481296,0.5060890642216347,0.918918918918919,0.08108108108108103,1.051301247771836,2.6830409356725164
0.7765765765765765,0.866235167206041,22.0,59.0,0.20701754385964913,803.0,0.7803692905733722,226.0,0.7929824561403509,0.7283950617283951,0.9733333333333334,0.30291268910718033,0.47841076570430124,0.927027027027027,0.072972972972973,1.0499514091350828,2.8369070825211162
0.7792792792792793,0.868066774367259,19.0,59.0,0.20701754385964913,806.0,0.7810077519379846,226.0,0.7929824561403509,0.7564102564102564,0.9769696969696969,0.3144488138441539,0.47221996974704444,0.9297297297297298,0.07027027027027022,1.0508104298801972,2.9460188933873166
0.7801801801801802,0.8693790149892934,13.0,54.0,0.18947368421052632,812.0,0.7785234899328859,231.0,0.8105263157894737,0.8059701492537313,0.9842424242424243,0.3186470781523066,0.442327853794749,0.9396396396396396,0.06036036036036041,1.0474679682733374,3.139041633935583
0.7774774774774775,0.8679850347407804,13.0,51.0,0.17894736842105263,812.0,0.7762906309751434,234.0,0.8210526315789474,0.796875,0.9842424242424243,0.30583456390778424,0.42450287733162734,0.9423423423423424,0.057657657657657624,1.044463758039284,3.1036184210526336
0.7792792792792793,0.8693333333333333,10.0,50.0,0.17543859649122806,815.0,0.7761904761904762,235.0,0.8245614035087719,0.8333333333333334,0.9878787878787879,0.3155088497691886,0.38374853176348,0.9459459459459459,0.05405405405405406,1.0443290043290043,3.2456140350877187
0.7774774774774775,0.8685470995210218,9.0,47.0,0.1649122807017544,816.0,0.7741935483870968,238.0,0.8350877192982457,0.8392857142857143,0.9890909090909091,0.307372352893464,0.37463395634957974,0.9495495495495495,0.05045045045045049,1.041642228739003,3.268796992481201
0.7774774774774775,0.8688263409453001,7.0,45.0,0.15789473684210525,818.0,0.7731568998109641,240.0,0.8421052631578947,0.8653846153846154,0.9915151515151515,0.3088760536151113,0.33524165785892995,0.9531531531531532,0.04684684684684681,1.040247465200206,3.370445344129557
0.7711711711711712,0.8656084656084656,7.0,38.0,0.13333333333333333,818.0,0.7680751173708921,247.0,0.8666666666666667,0.8444444444444444,0.9915151515151515,0.2765359637238936,0.30236548457870993,0.9594594594594594,0.04054054054054057,1.0334101579172001,3.2888888888888865
0.7720720720720721,0.8662083553675304,6.0,38.0,0.13333333333333333,819.0,0.7682926829268293,247.0,0.8666666666666667,0.8636363636363636,0.9927272727272727,0.28224343853676576,0.29819978901245586,0.9603603603603603,0.03963963963963968,1.0337028824833703,3.36363636363636
0.7666666666666667,0.8637559179379274,4.0,30.0,0.10526315789473684,821.0,0.7630111524163569,255.0,0.8947368421052632,0.8823529411764706,0.9951515151515151,0.25456634587846555,0.25588937222068914,0.9693693693693693,0.03063063063063065,1.0265968232510982,3.4365325077399356
0.7594594594594595,0.8604286461055933,2.0,20.0,0.07017543859649122,823.0,0.7564338235294118,265.0,0.9298245614035088,0.9090909090909091,0.9975757575757576,0.21234428816721862,0.2071051542745784,0.9801801801801802,0.01981981981981984,1.0177473262032086,3.5406698564593264
0.7576576576576577,0.8595300261096606,2.0,18.0,0.06315789473684211,823.0,0.755045871559633,267.0,0.9368421052631579,0.9,0.9975757575757576,0.19945758499517283,0.2047497304200032,0.9819819819819819,0.018018018018018056,1.0158798999165972,3.5052631578947295
0.7513513513513513,0.8565488565488566,1.0,10.0,0.03508771929824561,824.0,0.7497725204731575,275.0,0.9649122807017544,0.9090909090909091,0.9987878787878788,0.1493967627947736,0.1835066437576195,0.9900900900900901,0.00990990990990992,1.0087848457275208,3.5406698564593264
0.7486486486486487,0.855215360664245,1.0,7.0,0.02456140350877193,824.0,0.7477313974591652,278.0,0.9754385964912281,0.875,0.9987878787878788,0.12058329566843762,0.17168074874407505,0.9927927927927928,0.007207207207207245,1.0060386074905132,3.4078947368420875
0.745945945945946,0.8540372670807453,0.0,3.0,0.010526315789473684,825.0,0.7452574525745257,282.0,0.9894736842105263,1.0,1.0,0.08857096189078091,0.14965203881260405,0.9972972972972973,0.002702702702702675,1.002710027100271,3.894736842105303
0.7432432432432432,0.8527131782945736,0.0,0.0,0.0,825.0,0.7432432432432432,285.0,1.0,0.0,1.0,0.0,0.12101429526646466,1.0,0.0,1.0,0.0
